Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement_list
    (67) name -> . COLON STRING

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    REPCOUNT        shift and go to state 43
    LPAR            shift and go to state 44
    MINUS           shift and go to state 45
    RANDOM          shift and go to state 46
    COLON           shift and go to state 47

    expression                     shift and go to state 90
    name                           shift and go to state 42

state 66

    (34) procedure_definition -> TO STRING . parameter_list statement_list END
    (35) parameter_list -> . parameter_list parameter
    (36) parameter_list -> . parameter
    (37) parameter -> . name
    (38) parameter -> . empty
    (67) name -> . COLON STRING
    (68) empty -> .

  ! shift/reduce conflict for COLON resolved as shift
    COLON           shift and go to state 47
    SETXY           reduce using rule 68 (empty -> .)
    FORWARD         reduce using rule 68 (empty -> .)
    BACK            reduce using rule 68 (empty -> .)
    RIGHT           reduce using rule 68 (empty -> .)
    LEFT            reduce using rule 68 (empty -> .)
    SETX            reduce using rule 68 (empty -> .)
    SETY            reduce using rule 68 (empty -> .)
    SETH            reduce using rule 68 (empty -> .)
    SPEED           reduce using rule 68 (empty -> .)
    SETPS           reduce using rule 68 (empty -> .)
    SETPC           reduce using rule 68 (empty -> .)
    SETBC           reduce using rule 68 (empty -> .)
    PENUP           reduce using rule 68 (empty -> .)
    PENDOWN         reduce using rule 68 (empty -> .)
    SHOW            reduce using rule 68 (empty -> .)
    HIDE            reduce using rule 68 (empty -> .)
    HOME            reduce using rule 68 (empty -> .)
    CLEAN           reduce using rule 68 (empty -> .)
    RESET           reduce using rule 68 (empty -> .)
    REPEAT          reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    IFELSE          reduce using rule 68 (empty -> .)
    MAKE            reduce using rule 68 (empty -> .)
    TO              reduce using rule 68 (empty -> .)
    STRING          reduce using rule 68 (empty -> .)
    PRINT           reduce using rule 68 (empty -> .)

  ! COLON           [ reduce using rule 68 (empty -> .) ]

    parameter_list                 shift and go to state 91
    parameter                      shift and go to state 92
    name                           shift and go to state 93
    empty                          shift and go to state 94

state 67

    (39) procedure_call -> STRING LBR . expression_list RBR
    (40) expression_list -> . expression_list COMMA expression_elem
    (41) expression_list -> . expression_elem
    (42) expression_elem -> . expression
    (43) expression_elem -> . empty
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . name
    (49) expression -> . REPCOUNT
    (50) expression -> . LPAR expression RPAR
    (51) expression -> . MINUS expression
    (52) expression -> . RANDOM expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (68) empty -> .
    (67) name -> . COLON STRING

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    REPCOUNT        shift and go to state 43
    LPAR            shift and go to state 44
    MINUS           shift and go to state 45
    RANDOM          shift and go to state 46
    RBR             reduce using rule 68 (empty -> .)
    COMMA           reduce using rule 68 (empty -> .)
    COLON           shift and go to state 47

    expression_list                shift and go to state 95
    expression_elem                shift and go to state 96
    expression                     shift and go to state 97
    empty                          shift and go to state 98
    name                           shift and go to state 42

state 68

    (44) print_statement -> PRINT word .

    SETXY           reduce using rule 44 (print_statement -> PRINT word .)
    FORWARD         reduce using rule 44 (print_statement -> PRINT word .)
    BACK            reduce using rule 44 (print_statement -> PRINT word .)
    RIGHT           reduce using rule 44 (print_statement -> PRINT word .)
    LEFT            reduce using rule 44 (print_statement -> PRINT word .)
    SETX            reduce using rule 44 (print_statement -> PRINT word .)
    SETY            reduce using rule 44 (print_statement -> PRINT word .)
    SETH            reduce using rule 44 (print_statement -> PRINT word .)
    SPEED           reduce using rule 44 (print_statement -> PRINT word .)
    SETPS           reduce using rule 44 (print_statement -> PRINT word .)
    SETPC           reduce using rule 44 (print_statement -> PRINT word .)
    SETBC           reduce using rule 44 (print_statement -> PRINT word .)
    PENUP           reduce using rule 44 (print_statement -> PRINT word .)
    PENDOWN         reduce using rule 44 (print_statement -> PRINT word .)
    SHOW            reduce using rule 44 (print_statement -> PRINT word .)
    HIDE            reduce using rule 44 (print_statement -> PRINT word .)
    HOME            reduce using rule 44 (print_statement -> PRINT word .)
    CLEAN           reduce using rule 44 (print_statement -> PRINT word .)
    RESET           reduce using rule 44 (print_statement -> PRINT word .)
    REPEAT          reduce using rule 44 (print_statement -> PRINT word .)
    IF              reduce using rule 44 (print_statement -> PRINT word .)
    IFELSE          reduce using rule 44 (print_statement -> PRINT word .)
    MAKE            reduce using rule 44 (print_statement -> PRINT word .)
    TO              reduce using rule 44 (print_statement -> PRINT word .)
    STRING          reduce using rule 44 (print_statement -> PRINT word .)
    PRINT           reduce using rule 44 (print_statement -> PRINT word .)
    $end            reduce using rule 44 (print_statement -> PRINT word .)
    RBR             reduce using rule 44 (print_statement -> PRINT word .)
    END             reduce using rule 44 (print_statement -> PRINT word .)


state 69

    (45) print_statement -> PRINT expression .
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . POWER expression

    SETXY           reduce using rule 45 (print_statement -> PRINT expression .)
    FORWARD         reduce using rule 45 (print_statement -> PRINT expression .)
    BACK            reduce using rule 45 (print_statement -> PRINT expression .)
    RIGHT           reduce using rule 45 (print_statement -> PRINT expression .)
    LEFT            reduce using rule 45 (print_statement -> PRINT expression .)
    SETX            reduce using rule 45 (print_statement -> PRINT expression .)
    SETY            reduce using rule 45 (print_statement -> PRINT expression .)
    SETH            reduce using rule 45 (print_statement -> PRINT expression .)
    SPEED           reduce using rule 45 (print_statement -> PRINT expression .)
    SETPS           reduce using rule 45 (print_statement -> PRINT expression .)
    SETPC           reduce using rule 45 (print_statement -> PRINT expression .)
    SETBC           reduce using rule 45 (print_statement -> PRINT expression .)
    PENUP           reduce using rule 45 (print_statement -> PRINT expression .)
    PENDOWN         reduce using rule 45 (print_statement -> PRINT expression .)
    SHOW            reduce using rule 45 (print_statement -> PRINT expression .)
    HIDE            reduce using rule 45 (print_statement -> PRINT expression .)
    HOME            reduce using rule 45 (print_statement -> PRINT expression .)
    CLEAN           reduce using rule 45 (print_statement -> PRINT expression .)
    RESET           reduce using rule 45 (print_statement -> PRINT expression .)
    REPEAT          reduce using rule 45 (print_statement -> PRINT expression .)
    IF              reduce using rule 45 (print_statement -> PRINT expression .)
    IFELSE          reduce using rule 45 (print_statement -> PRINT expression .)
    MAKE            reduce using rule 45 (print_statement -> PRINT expression .)
    TO              reduce using rule 45 (print_statement -> PRINT expression .)
    STRING          reduce using rule 45 (print_statement -> PRINT expression .)
    PRINT           reduce using rule 45 (print_statement -> PRINT expression .)
    $end            reduce using rule 45 (print_statement -> PRINT expression .)
    RBR             reduce using rule 45 (print_statement -> PRINT expression .)
    END             reduce using rule 45 (print_statement -> PRINT expression .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    POWER           shift and go to state 75


state 70

    (11) turtle_instruction -> SETXY LBR expression . COMMA expression RBR
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . POWER expression

    COMMA           shift and go to state 99
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    POWER           shift and go to state 75


state 71

    (53) expression -> expression TIMES . expression
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . name
    (49) expression -> . REPCOUNT
    (50) expression -> . LPAR expression RPAR
    (51) expression -> . MINUS expression
    (52) expression -> . RANDOM expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (67) name -> . COLON STRING

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    REPCOUNT        shift and go to state 43
    LPAR            shift and go to state 44
    MINUS           shift and go to state 45
    RANDOM          shift and go to state 46
    COLON           shift and go to state 47

    expression                     shift and go to state 100
    name                           shift and go to state 42

state 72

    (54) expression -> expression DIVIDE . expression
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . name
    (49) expression -> . REPCOUNT
    (50) expression -> . LPAR expression RPAR
    (51) expression -> . MINUS expression
    (52) expression -> . RANDOM expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (67) name -> . COLON STRING

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    REPCOUNT        shift and go to state 43
    LPAR            shift and go to state 44
    MINUS           shift and go to state 45
    RANDOM          shift and go to state 46
    COLON           shift and go to state 47

    expression                     shift and go to state 101
    name                           shift and go to state 42

state 73

    (55) expression -> expression PLUS . expression
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . name
    (49) expression -> . REPCOUNT
    (50) expression -> . LPAR expression RPAR
    (51) expression -> . MINUS expression
    (52) expression -> . RANDOM expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (67) name -> . COLON STRING

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    REPCOUNT        shift and go to state 43
    LPAR            shift and go to state 44
    MINUS           shift and go to state 45
    RANDOM          shift and go to state 46
    COLON           shift and go to state 47

    expression                     shift and go to state 102
    name                           shift and go to state 42

state 74

    (56) expression -> expression MINUS . expression
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . name
    (49) expression -> . REPCOUNT
    (50) expression -> . LPAR expression RPAR
    (51) expression -> . MINUS expression
    (52) expression -> . RANDOM expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (67) name -> . COLON STRING

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    REPCOUNT        shift and go to state 43
    LPAR            shift and go to state 44
    MINUS           shift and go to state 45
    RANDOM          shift and go to state 46
    COLON           shift and go to state 47

    expression                     shift and go to state 103
    name                           shift and go to state 42

state 75

    (57) expression -> expression POWER . expression
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . name
    (49) expression -> . REPCOUNT
    (50) expression -> . LPAR expression RPAR
    (51) expression -> . MINUS expression
    (52) expression -> . RANDOM expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (67) name -> . COLON STRING

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    REPCOUNT        shift and go to state 43
    LPAR            shift and go to state 44
    MINUS           shift and go to state 45
    RANDOM          shift and go to state 46
    COLON           shift and go to state 47

    expression                     shift and go to state 104
    name                           shift and go to state 42

state 76

    (50) expression -> LPAR expression . RPAR
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . POWER expression

    RPAR            shift and go to state 105
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    POWER           shift and go to state 75


state 77

    (51) expression -> MINUS expression .
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . POWER expression

    TIMES           reduce using rule 51 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 51 (expression -> MINUS expression .)
    PLUS            reduce using rule 51 (expression -> MINUS expression .)
    MINUS           reduce using rule 51 (expression -> MINUS expression .)
    SETXY           reduce using rule 51 (expression -> MINUS expression .)
    FORWARD         reduce using rule 51 (expression -> MINUS expression .)
    BACK            reduce using rule 51 (expression -> MINUS expression .)
    RIGHT           reduce using rule 51 (expression -> MINUS expression .)
    LEFT            reduce using rule 51 (expression -> MINUS expression .)
    SETX            reduce using rule 51 (expression -> MINUS expression .)
    SETY            reduce using rule 51 (expression -> MINUS expression .)
    SETH            reduce using rule 51 (expression -> MINUS expression .)
    SPEED           reduce using rule 51 (expression -> MINUS expression .)
    SETPS           reduce using rule 51 (expression -> MINUS expression .)
    SETPC           reduce using rule 51 (expression -> MINUS expression .)
    SETBC           reduce using rule 51 (expression -> MINUS expression .)
    PENUP           reduce using rule 51 (expression -> MINUS expression .)
    PENDOWN         reduce using rule 51 (expression -> MINUS expression .)
    SHOW            reduce using rule 51 (expression -> MINUS expression .)
    HIDE            reduce using rule 51 (expression -> MINUS expression .)
    HOME            reduce using rule 51 (expression -> MINUS expression .)
    CLEAN           reduce using rule 51 (expression -> MINUS expression .)
    RESET           reduce using rule 51 (expression -> MINUS expression .)
    REPEAT          reduce using rule 51 (expression -> MINUS expression .)
    IF              reduce using rule 51 (expression -> MINUS expression .)
    IFELSE          reduce using rule 51 (expression -> MINUS expression .)
    MAKE            reduce using rule 51 (expression -> MINUS expression .)
    TO              reduce using rule 51 (expression -> MINUS expression .)
    STRING          reduce using rule 51 (expression -> MINUS expression .)
    PRINT           reduce using rule 51 (expression -> MINUS expression .)
    $end            reduce using rule 51 (expression -> MINUS expression .)
    RBR             reduce using rule 51 (expression -> MINUS expression .)
    END             reduce using rule 51 (expression -> MINUS expression .)
    LBR             reduce using rule 51 (expression -> MINUS expression .)
    GT              reduce using rule 51 (expression -> MINUS expression .)
    LT              reduce using rule 51 (expression -> MINUS expression .)
    GTE             reduce using rule 51 (expression -> MINUS expression .)
    LTE             reduce using rule 51 (expression -> MINUS expression .)
    EQUALS          reduce using rule 51 (expression -> MINUS expression .)
    NE              reduce using rule 51 (expression -> MINUS expression .)
    COMMA           reduce using rule 51 (expression -> MINUS expression .)
    RPAR            reduce using rule 51 (expression -> MINUS expression .)
    POWER           shift and go to state 75

  ! POWER           [ reduce using rule 51 (expression -> MINUS expression .) ]
  ! TIMES           [ shift and go to state 71 ]
  ! DIVIDE          [ shift and go to state 72 ]
  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]


state 78

    (52) expression -> RANDOM expression .
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . POWER expression

    SETXY           reduce using rule 52 (expression -> RANDOM expression .)
    FORWARD         reduce using rule 52 (expression -> RANDOM expression .)
    BACK            reduce using rule 52 (expression -> RANDOM expression .)
    RIGHT           reduce using rule 52 (expression -> RANDOM expression .)
    LEFT            reduce using rule 52 (expression -> RANDOM expression .)
    SETX            reduce using rule 52 (expression -> RANDOM expression .)
    SETY            reduce using rule 52 (expression -> RANDOM expression .)
    SETH            reduce using rule 52 (expression -> RANDOM expression .)
    SPEED           reduce using rule 52 (expression -> RANDOM expression .)
    SETPS           reduce using rule 52 (expression -> RANDOM expression .)
    SETPC           reduce using rule 52 (expression -> RANDOM expression .)
    SETBC           reduce using rule 52 (expression -> RANDOM expression .)
    PENUP           reduce using rule 52 (expression -> RANDOM expression .)
    PENDOWN         reduce using rule 52 (expression -> RANDOM expression .)
    SHOW            reduce using rule 52 (expression -> RANDOM expression .)
    HIDE            reduce using rule 52 (expression -> RANDOM expression .)
    HOME            reduce using rule 52 (expression -> RANDOM expression .)
    CLEAN           reduce using rule 52 (expression -> RANDOM expression .)
    RESET           reduce using rule 52 (expression -> RANDOM expression .)
    REPEAT          reduce using rule 52 (expression -> RANDOM expression .)
    IF              reduce using rule 52 (expression -> RANDOM expression .)
    IFELSE          reduce using rule 52 (expression -> RANDOM expression .)
    MAKE            reduce using rule 52 (expression -> RANDOM expression .)
    TO              reduce using rule 52 (expression -> RANDOM expression .)
    STRING          reduce using rule 52 (expression -> RANDOM expression .)
    PRINT           reduce using rule 52 (expression -> RANDOM expression .)
    $end            reduce using rule 52 (expression -> RANDOM expression .)
    RBR             reduce using rule 52 (expression -> RANDOM expression .)
    END             reduce using rule 52 (expression -> RANDOM expression .)
    LBR             reduce using rule 52 (expression -> RANDOM expression .)
    GT              reduce using rule 52 (expression -> RANDOM expression .)
    LT              reduce using rule 52 (expression -> RANDOM expression .)
    GTE             reduce using rule 52 (expression -> RANDOM expression .)
    LTE             reduce using rule 52 (expression -> RANDOM expression .)
    EQUALS          reduce using rule 52 (expression -> RANDOM expression .)
    NE              reduce using rule 52 (expression -> RANDOM expression .)
    COMMA           reduce using rule 52 (expression -> RANDOM expression .)
    RPAR            reduce using rule 52 (expression -> RANDOM expression .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    POWER           shift and go to state 75

  ! TIMES           [ reduce using rule 52 (expression -> RANDOM expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> RANDOM expression .) ]
  ! PLUS            [ reduce using rule 52 (expression -> RANDOM expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> RANDOM expression .) ]
  ! POWER           [ reduce using rule 52 (expression -> RANDOM expression .) ]


state 79

    (67) name -> COLON STRING .

    TIMES           reduce using rule 67 (name -> COLON STRING .)
    DIVIDE          reduce using rule 67 (name -> COLON STRING .)
    PLUS            reduce using rule 67 (name -> COLON STRING .)
    MINUS           reduce using rule 67 (name -> COLON STRING .)
    POWER           reduce using rule 67 (name -> COLON STRING .)
    SETXY           reduce using rule 67 (name -> COLON STRING .)
    FORWARD         reduce using rule 67 (name -> COLON STRING .)
    BACK            reduce using rule 67 (name -> COLON STRING .)
    RIGHT           reduce using rule 67 (name -> COLON STRING .)
    LEFT            reduce using rule 67 (name -> COLON STRING .)
    SETX            reduce using rule 67 (name -> COLON STRING .)
    SETY            reduce using rule 67 (name -> COLON STRING .)
    SETH            reduce using rule 67 (name -> COLON STRING .)
    SPEED           reduce using rule 67 (name -> COLON STRING .)
    SETPS           reduce using rule 67 (name -> COLON STRING .)
    SETPC           reduce using rule 67 (name -> COLON STRING .)
    SETBC           reduce using rule 67 (name -> COLON STRING .)
    PENUP           reduce using rule 67 (name -> COLON STRING .)
    PENDOWN         reduce using rule 67 (name -> COLON STRING .)
    SHOW            reduce using rule 67 (name -> COLON STRING .)
    HIDE            reduce using rule 67 (name -> COLON STRING .)
    HOME            reduce using rule 67 (name -> COLON STRING .)
    CLEAN           reduce using rule 67 (name -> COLON STRING .)
    RESET           reduce using rule 67 (name -> COLON STRING .)
    REPEAT          reduce using rule 67 (name -> COLON STRING .)
    IF              reduce using rule 67 (name -> COLON STRING .)
    IFELSE          reduce using rule 67 (name -> COLON STRING .)
    MAKE            reduce using rule 67 (name -> COLON STRING .)
    TO              reduce using rule 67 (name -> COLON STRING .)
    STRING          reduce using rule 67 (name -> COLON STRING .)
    PRINT           reduce using rule 67 (name -> COLON STRING .)
    $end            reduce using rule 67 (name -> COLON STRING .)
    RBR             reduce using rule 67 (name -> COLON STRING .)
    END             reduce using rule 67 (name -> COLON STRING .)
    LBR             reduce using rule 67 (name -> COLON STRING .)
    GT              reduce using rule 67 (name -> COLON STRING .)
    LT              reduce using rule 67 (name -> COLON STRING .)
    GTE             reduce using rule 67 (name -> COLON STRING .)
    LTE             reduce using rule 67 (name -> COLON STRING .)
    EQUALS          reduce using rule 67 (name -> COLON STRING .)
    NE              reduce using rule 67 (name -> COLON STRING .)
    COMMA           reduce using rule 67 (name -> COLON STRING .)
    RPAR            reduce using rule 67 (name -> COLON STRING .)
    COLON           reduce using rule 67 (name -> COLON STRING .)


state 80

    (66) word -> QUOTE STRING .

    SETXY           reduce using rule 66 (word -> QUOTE STRING .)
    FORWARD         reduce using rule 66 (word -> QUOTE STRING .)
    BACK            reduce using rule 66 (word -> QUOTE STRING .)
    RIGHT           reduce using rule 66 (word -> QUOTE STRING .)
    LEFT            reduce using rule 66 (word -> QUOTE STRING .)
    SETX            reduce using rule 66 (word -> QUOTE STRING .)
    SETY            reduce using rule 66 (word -> QUOTE STRING .)
    SETH            reduce using rule 66 (word -> QUOTE STRING .)
    SPEED           reduce using rule 66 (word -> QUOTE STRING .)
    SETPS           reduce using rule 66 (word -> QUOTE STRING .)
    SETPC           reduce using rule 66 (word -> QUOTE STRING .)
    SETBC           reduce using rule 66 (word -> QUOTE STRING .)
    PENUP           reduce using rule 66 (word -> QUOTE STRING .)
    PENDOWN         reduce using rule 66 (word -> QUOTE STRING .)
    SHOW            reduce using rule 66 (word -> QUOTE STRING .)
    HIDE            reduce using rule 66 (word -> QUOTE STRING .)
    HOME            reduce using rule 66 (word -> QUOTE STRING .)
    CLEAN           reduce using rule 66 (word -> QUOTE STRING .)
    RESET           reduce using rule 66 (word -> QUOTE STRING .)
    REPEAT          reduce using rule 66 (word -> QUOTE STRING .)
    IF              reduce using rule 66 (word -> QUOTE STRING .)
    IFELSE          reduce using rule 66 (word -> QUOTE STRING .)
    MAKE            reduce using rule 66 (word -> QUOTE STRING .)
    TO              reduce using rule 66 (word -> QUOTE STRING .)
    STRING          reduce using rule 66 (word -> QUOTE STRING .)
    PRINT           reduce using rule 66 (word -> QUOTE STRING .)
    $end            reduce using rule 66 (word -> QUOTE STRING .)
    RBR             reduce using rule 66 (word -> QUOTE STRING .)
    END             reduce using rule 66 (word -> QUOTE STRING .)
    INT             reduce using rule 66 (word -> QUOTE STRING .)
    FLOAT           reduce using rule 66 (word -> QUOTE STRING .)
    REPCOUNT        reduce using rule 66 (word -> QUOTE STRING .)
    LPAR            reduce using rule 66 (word -> QUOTE STRING .)
    MINUS           reduce using rule 66 (word -> QUOTE STRING .)
    RANDOM          reduce using rule 66 (word -> QUOTE STRING .)
    COLON           reduce using rule 66 (word -> QUOTE STRING .)


state 81

    (30) repeat_statement -> REPEAT expression LBR . statement_list RBR
    (1) statement_list -> . statement_list statement
    (2) statement_list -> . statement
    (3) statement -> . turtle_instruction
    (4) statement -> . repeat_statement
    (5) statement -> . if_statement
    (6) statement -> . ifelse_statement
    (7) statement -> . variable_declaration
    (8) statement -> . procedure_definition
    (9) statement -> . procedure_call
    (10) statement -> . print_statement
    (11) turtle_instruction -> . SETXY LBR expression COMMA expression RBR
    (12) turtle_instruction -> . FORWARD expression
    (13) turtle_instruction -> . BACK expression
    (14) turtle_instruction -> . RIGHT expression
    (15) turtle_instruction -> . LEFT expression
    (16) turtle_instruction -> . SETX expression
    (17) turtle_instruction -> . SETY expression
    (18) turtle_instruction -> . SETH expression
    (19) turtle_instruction -> . SPEED expression
    (20) turtle_instruction -> . SETPS expression
    (21) turtle_instruction -> . SETPC word
    (22) turtle_instruction -> . SETBC word
    (23) turtle_instruction -> . PENUP
    (24) turtle_instruction -> . PENDOWN
    (25) turtle_instruction -> . SHOW
    (26) turtle_instruction -> . HIDE
    (27) turtle_instruction -> . HOME
    (28) turtle_instruction -> . CLEAN
    (29) turtle_instruction -> . RESET
    (30) repeat_statement -> . REPEAT expression LBR statement_list RBR
    (31) if_statement -> . IF condition LBR statement_list RBR
    (32) ifelse_statement -> . IFELSE condition LBR statement_list RBR LBR statement_list RBR
    (33) variable_declaration -> . MAKE word expression
    (34) procedure_definition -> . TO STRING parameter_list statement_list END
    (39) procedure_call -> . STRING LBR expression_list RBR
    (44) print_statement -> . PRINT word
    (45) print_statement -> . PRINT expression

    SETXY           shift and go to state 11
    FORWARD         shift and go to state 12
    BACK            shift and go to state 13
    RIGHT           shift and go to state 14
    LEFT            shift and go to state 15
    SETX            shift and go to state 16
    SETY            shift and go to state 17
    SETH            shift and go to state 18
    SPEED           shift and go to state 19
    SETPS           shift and go to state 20
    SETPC           shift and go to state 21
    SETBC           shift and go to state 22
    PENUP           shift and go to state 23
    PENDOWN         shift and go to state 24
    SHOW            shift and go to state 25
    HIDE            shift and go to state 26
    HOME            shift and go to state 27
    CLEAN           shift and go to state 28
    RESET           shift and go to state 29
    REPEAT          shift and go to state 30
    IF              shift and go to state 31
    IFELSE          shift and go to state 32
    MAKE            shift and go to state 33
    TO              shift and go to state 34
    STRING          shift and go to state 35
    PRINT           shift and go to state 36

    statement_list                 shift and go to state 106
    statement                      shift and go to state 2
    turtle_instruction             shift and go to state 3
    repeat_statement               shift and go to state 4
    if_statement                   shift and go to state 5
    ifelse_statement               shift and go to state 6
    variable_declaration           shift and go to state 7
    procedure_definition           shift and go to state 8
    procedure_call                 shift and go to state 9
    print_statement                shift and go to state 10

state 82

    (31) if_statement -> IF condition LBR . statement_list RBR
    (1) statement_list -> . statement_list statement
    (2) statement_list -> . statement
    (3) statement -> . turtle_instruction
    (4) statement -> . repeat_statement
    (5) statement -> . if_statement
    (6) statement -> . ifelse_statement
    (7) statement -> . variable_declaration
    (8) statement -> . procedure_definition
    (9) statement -> . procedure_call
    (10) statement -> . print_statement
    (11) turtle_instruction -> . SETXY LBR expression COMMA expression RBR
    (12) turtle_instruction -> . FORWARD expression
    (13) turtle_instruction -> . BACK expression
    (14) turtle_instruction -> . RIGHT expression
    (15) turtle_instruction -> . LEFT expression
    (16) turtle_instruction -> . SETX expression
    (17) turtle_instruction -> . SETY expression
    (18) turtle_instruction -> . SETH expression
    (19) turtle_instruction -> . SPEED expression
    (20) turtle_instruction -> . SETPS expression
    (21) turtle_instruction -> . SETPC word
    (22) turtle_instruction -> . SETBC word
    (23) turtle_instruction -> . PENUP
    (24) turtle_instruction -> . PENDOWN
    (25) turtle_instruction -> . SHOW
    (26) turtle_instruction -> . HIDE
    (27) turtle_instruction -> . HOME
    (28) turtle_instruction -> . CLEAN
    (29) turtle_instruction -> . RESET
    (30) repeat_statement -> . REPEAT expression LBR statement_list RBR
    (31) if_statement -> . IF condition LBR statement_list RBR
    (32) ifelse_statement -> . IFELSE condition LBR statement_list RBR LBR statement_list RBR
    (33) variable_declaration -> . MAKE word expression
    (34) procedure_definition -> . TO STRING parameter_list statement_list END
    (39) procedure_call -> . STRING LBR expression_list RBR
    (44) print_statement -> . PRINT word
    (45) print_statement -> . PRINT expression

    SETXY           shift and go to state 11
    FORWARD         shift and go to state 12
    BACK            shift and go to state 13
    RIGHT           shift and go to state 14
    LEFT            shift and go to state 15
    SETX            shift and go to state 16
    SETY            shift and go to state 17
    SETH            shift and go to state 18
    SPEED           shift and go to state 19
    SETPS           shift and go to state 20
    SETPC           shift and go to state 21
    SETBC           shift and go to state 22
    PENUP           shift and go to state 23
    PENDOWN         shift and go to state 24
    SHOW            shift and go to state 25
    HIDE            shift and go to state 26
    HOME            shift and go to state 27
    CLEAN           shift and go to state 28
    RESET           shift and go to state 29
    REPEAT          shift and go to state 30
    IF              shift and go to state 31
    IFELSE          shift and go to state 32
    MAKE            shift and go to state 33
    TO              shift and go to state 34
    STRING          shift and go to state 35
    PRINT           shift and go to state 36

    statement_list                 shift and go to state 107
    statement                      shift and go to state 2
    turtle_instruction             shift and go to state 3
    repeat_statement               shift and go to state 4
    if_statement                   shift and go to state 5
    ifelse_statement               shift and go to state 6
    variable_declaration           shift and go to state 7
    procedure_definition           shift and go to state 8
    procedure_call                 shift and go to state 9
    print_statement                shift and go to state 10

state 83

    (60) condition -> expression GT . expression
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . name
    (49) expression -> . REPCOUNT
    (50) expression -> . LPAR expression RPAR
    (51) expression -> . MINUS expression
    (52) expression -> . RANDOM expression
    (53) expression -> . expression TIMES expression
